,Energy
2,536.3334066204193
4,520.9189651433088
6,512.9023054393612
7,504.17921967888776
8,464.8914915170755
15,465.1308834709992
20,477.419209778212
28,460.41969822003824
32,472.7083445630634
36,455.0164764194703
46,425.7855389140443
54,463.4130267749864
55,455.84588441822706
73,460.47742141138184
91,473.28184804566683
98,467.66988345426205
104,478.5560495472725
107,431.8719214066524
110,431.15798183286995
115,453.2353993465621
117,443.12585656100106
128,464.6294332460692
129,465.6230263115961
143,453.5502999975417
148,468.30904046763595
152,411.7087181995358
153,411.66302684801957
154,427.25124585515056
158,418.20771388744004
166,453.0898134006263
169,449.9459207409476
171,420.4731521428465
177,473.6811110146983
189,465.27264810157834
190,467.2786496790531
197,480.9315053073978
201,530.9195089475777
203,475.8662732683504
204,459.48523444640824
207,429.9209783676869
209,415.32029348906804
215,420.9342073138519
223,468.8263047763889
224,455.55470346221244
236,466.65781128602055
240,493.8150054140026
248,467.02780009143663
256,478.1404769476848
260,466.54364087731074
261,456.497580845753
267,472.9963670684011
271,415.61229176688727
272,422.673650529622
286,412.96131445367274
301,420.53928635587755
309,456.66854402349816
320,467.6224563587373
325,466.7548210845877
334,426.77973451929006
337,411.64244821777834
340,414.4799747039124
358,458.3153253014953
361,465.13894414400283
375,463.960519596086
376,476.92708986422906
378,459.8731624722214
385,430.3266514205131
386,412.1156614562671
388,437.6899603018253
391,429.02940145659545
402,444.75714018864244
413,480.97811563346585
414,494.33676834095166
417,478.65611791962897
427,486.4839106849762
432,469.5241132831585
435,456.24787094736206
455,411.634698012118
461,430.1612023872515
465,456.253850788002
474,465.33095596540187
489,473.8469997247152
496,467.0048426868318
498,457.51600779403975
501,472.55731843182787
504,444.06559262569573
505,426.88828543931
509,411.7959893097459
517,412.0274046442422
524,411.6329383808842
528,418.33080740876227
531,448.8885409173312
537,473.19426123229925
544,466.8432675995146
546,462.822176529012
562,472.3219115803435
578,428.6457190221352
582,446.7445264555351
583,452.1906573652537
584,453.496754338554
594,418.77222246925874
595,478.10618926818427
598,463.97126285087774
612,466.8003293479829
616,476.08666153916295
618,464.65670268277756
625,472.0663196920939
642,427.7981059470378
643,426.26466898373343
644,434.2925100654024
647,457.1133434272839
649,446.88414690731815
653,450.1537632893302
661,469.4139363503169
667,472.76685982595455
669,446.6605696441554
670,486.0903562163075
674,460.42156352764295
675,471.0791573055036
680,452.7620360921352
685,467.86784357187963
687,478.89053777191043
693,473.02972453500547
694,464.9959496163087
697,517.4409725466277
700,522.2019993549955
707,417.05614314220963
709,418.1741289693291
719,456.44354461592934
735,463.0470642424097
737,476.2813919046555
738,450.22732675853797
751,464.3003149844719
753,466.6090905377283
759,520.659714156468
779,455.6778704950252
782,446.75267187489476
785,439.20704322514115
791,465.0327346104799
792,475.98031135701683
805,468.0535408742018
813,500.97101286987896
819,424.79856857139606
826,429.8771695332732
827,417.5418178445852
831,462.6147622713562
832,451.75033924796406
837,450.6246242396345
851,464.0377939439353
862,450.14798206524864
863,473.29466288512236
865,432.0300789765291
871,430.8530631485987
874,448.03381226633945
877,453.43808702355904
883,475.7407224875254
884,459.73771637414967
889,494.35213267279835
895,469.3922059094387
909,466.4727091664291
928,417.52495107709694
930,415.9978787310804
932,434.6180703030242
934,418.8785099623113
942,431.07336785005
951,456.7177614356271
955,415.23057339263727
957,463.173556188547
967,422.92479408286584
969,472.5962151139557
970,468.2652106805436
976,520.5060087273375
977,510.9062006986829
979,411.4610724708295
982,431.5982255782052
983,415.47550679349905
991,435.7493321326793
992,428.0048584084149
994,451.72850401510556
998,430.46429862363095
1000,411.55880552932257
1001,414.1725325397018
1005,439.02352199340453
1006,411.65103505891716
1010,437.6259633750329
1012,412.7186437286353
1022,457.9954733210433
1023,455.6999470150033
1025,452.52298166504875
1028,452.89125794155825
1030,452.23048017513395
1031,448.5591284750794
1033,448.1380181678521
1036,461.90530776397395
1038,446.83132662212086
1039,448.7253226851617
1041,457.13135200487136
1042,451.24137401655156
1043,447.8382123522363
1044,449.76300078978227
1046,451.63603657928223
1048,425.74212152066184
1049,454.5299856949204
1051,448.26401633658867
1054,505.29346251611463
1056,505.58788457932934
1058,442.95430818110776
1065,452.76654436796247
1067,435.02162961560913
1075,417.0547633111503
1078,413.22678227771064
1088,413.8552712570288
1089,422.91002100504915
1090,423.0528860891876
1095,421.28707481820464
1098,465.91303047497007
1099,455.13304393261717
1100,467.34212321974627
1102,465.57576575002315
1103,466.5657146334536
1105,466.27151959216104
1108,462.52955595549236
1111,480.3575655977803
1114,473.4207818504746
1117,474.6510561793925
1126,447.41390659632685
1127,473.55309461720685
1128,468.16692444322797
1133,466.17373340113346
1135,462.2167269365426
1137,457.9077330297184
1143,470.9536192680072
1146,472.4013984909641
1149,467.7770639891077
1153,471.1938189872031
1156,447.499610896612
1158,466.4869700782416
1166,472.0047029511558
1169,463.20947430001473
1170,474.9370712268248
1174,465.46622122108715
1177,465.57324452654507
1178,464.54903215011285
1181,505.14657162873016
1182,466.1767196531718
1184,487.8076077531245
1186,516.882729085627
1188,511.5930361023221
1189,517.1683460076754
1190,503.34934401019103
1192,516.0217119359241
1194,524.0890329214288
1197,524.8234780711105
1206,456.1913441101674
1207,447.8424306178232
1209,439.14884470495605
1211,465.0649506628736
1218,467.5162789033054
1219,467.36701380000727
1222,458.46825840657016
1224,411.88347325113085
1231,425.0215833163029
1234,433.0052870318665
1240,428.65500264538224
1241,436.8400091234118
1246,423.4819358913023
1248,412.737031336255
1252,418.2328410806422
1255,435.9361964037722
1257,412.6621874660453
1259,453.62893292460853
1264,457.6146712263492
1267,459.6826049982912
1268,446.9016113228422
1270,471.45422633123445
1271,447.71064351100273
1272,450.13897760298283
1273,449.79322309781224
1275,455.2426857419247
1276,459.301674928891
1279,448.00106056321323
1285,443.18860118040146
1287,448.3977986379843
1289,455.0022643538107
1290,453.2895427332849
1291,461.20696387174735
1293,449.1047107441028
1295,461.5876243792135
1298,447.324936161262
1302,511.578629464436
1303,511.3874744162371
1308,432.9771620448166
1312,441.13639208357574
1316,455.3139308587465
1318,449.13321215152786
1322,442.7410119184944
1324,438.4803717819627
1327,454.6330513998842
1332,428.8585378300695
1334,425.12506914832267
1336,436.01067682718644
1340,412.6985650754508
1343,413.29844621624403
1349,452.4917464832084
1350,453.79123422325034
1354,471.77988872528766
1357,465.3339845619094
1359,466.1462053968935
1360,445.9591611590409
1364,453.8498254714486
1365,471.7941976513439
1367,468.1219047768481
1369,458.4896644983264
1375,474.3272230404195
1376,483.1878552604136
1377,469.46922143492225
1379,465.3245572429984
1381,463.6664796435041
1383,466.15648056826575
1384,458.01393484182154
1387,513.0887274662101
1388,484.5820303268209
1392,462.08970213104556
1398,465.3814015836892
1399,488.27013230147503
1400,463.927614348873
1401,453.1272892331886
1406,468.09286294609217
1409,468.2404810547743
1413,476.54918979955255
1422,502.7642648772837
1423,475.2673482770006
1425,467.351593619733
1430,517.0136472463325
1432,531.8819256176674
1433,517.2316472866074
1437,519.9112458877889
1438,512.4179379529673
1440,531.6574855858926
1442,511.16945957002963
1451,459.7230369879466
1453,467.9068783666906
1454,458.4544590485283
1459,430.03887862495833
1462,436.45743115888376
1465,417.48296096215535
1468,440.8437902244657
1469,415.8576964272692
1486,428.6661596288512
1488,457.04627759149497
1489,448.35496008966845
1490,457.5264444449051
1492,453.7524643806133
1493,446.75208868630415
1496,463.4257133910276
1501,454.0456065808293
1505,461.41952297229574
1506,448.0695268921804
1507,456.9018842595511
1510,451.0882486584822
1511,460.1833104223781
1512,460.1383483008092
1515,449.96645952683014
1525,523.4247625738556
1534,454.00512063324436
1541,444.86338831163033
1543,443.21410095417605
1544,448.04596139427827
1545,423.13514355047477
1549,411.68966807101407
1551,418.70888691816134
1554,415.14614594518105
1556,423.52002406813654
1561,412.70810802366174
1563,418.94099415116654
1570,446.6952246859197
1571,464.45932545783626
1572,471.2480109862666
1582,491.4211286963458
1584,468.2878211199416
1587,476.6099989507373
1588,474.5347637905427
1593,475.75696920558534
1594,460.65433392486045
1595,461.9315003820385
1596,472.39783225037564
1600,503.5785423150351
1601,470.5218675237191
1602,470.6396434291305
1603,499.81677622599705
1605,452.00339086171624
1607,494.51892532660406
1611,486.97613127992184
1614,471.37113299065743
1615,451.8746307685046
1616,483.22429656800745
1617,468.718075362072
1620,466.7427764837662
1621,464.5866335768231
1625,466.2309238120526
1626,465.83166709911706
1627,500.49780856866414
1632,459.74300301890963
1636,471.38367220980024
1638,471.52511811822063
1640,467.32899447007804
1641,477.35554512393537
1642,463.4978373470431
1644,487.6003979221164
1647,446.7515183968135
1648,496.424082704032
1650,467.87731941361864
1652,446.71652243316373
1654,487.4389735342985
1661,515.0251555700414
1662,503.7363815503696
1666,426.8652729904456
1671,436.0532678783976
1677,468.9494384441082
1680,519.5119216009317
1684,465.5199234723627
1688,415.207559367563
1691,431.739702383458
1693,428.2953210771995
1694,433.43970673690404
1706,429.6344015367824
1716,427.6012509459082
1718,453.33665673358195
1719,446.79761492878134
1721,458.710232707274
1724,447.68349997944335
1728,446.9016727743406
1730,458.8024643976871
1732,458.64354907291465
1733,459.18728801039487
1736,448.571311090031
1738,446.9179225321405
1739,459.3888437387201
1741,453.4539111109437
1742,452.0325238731125
1743,457.48946579266345
1744,461.8781011981254
1748,456.8160711419021
1750,447.0042478293167
1753,460.4553167092092
1755,461.6268251438371
1758,459.9342259344263
1760,509.1366134429825
1766,417.14007112096664
1769,444.21819525253574
1774,425.9059512721121
1783,416.6811972787585
1798,468.40666794266065
1801,470.76797713377
1805,463.97274857114905
1818,459.41171668408725
1820,473.7223798598812
1822,460.1783656445244
1823,467.2625928706702
1827,455.4104056989519
1830,450.6407777572089
1838,473.6526818201511
1846,465.9927922670123
1852,465.0578223166939
1854,463.5879916820113
1858,467.65879939891454
1859,471.3214920223968
1860,482.76986109150357
1861,473.8671018182775
1865,513.3706773800858
1866,491.8947370274623
1869,473.6118316320711
1872,468.4485560042515
1875,529.7092120199121
1876,523.8353352819329
1877,517.779516315906
1878,518.8884992856106
1891,447.7301537946199
1892,446.850077446535
1893,458.7344449177642
1899,465.7857974258349
1903,466.52840689104085
1906,464.69356611793705
1908,411.73493000603156
1909,431.222242794297
1915,428.9663252731978
1916,430.0459123911885
1920,451.9560902226375
1921,413.25868912203
1928,442.4004862502998
1929,411.53996935236637
1932,411.50775611367465
1942,413.47264969406984
1943,426.70874197101296
1945,426.9394581404451
1946,426.9792885901506
1948,459.5026326499494
1950,458.9272331892267
1952,451.5026186219258
1959,456.11425122197863
1960,460.62683648136726
1961,450.10222254454766
1965,455.7851677845792
1967,446.98710585580426
1974,449.1521740106476
1975,454.6249296828447
1978,458.7813410387926
1979,451.0193881012754
1980,505.0657356100676
1985,450.091748921068
1987,455.43098020827415
1991,453.590482883957
1997,437.074677645067
2003,419.90148895532144
2023,476.8657009147863
2026,475.8853995000337
2027,460.20317739327976
2028,457.927774921353
2030,459.3299821276876
2033,450.7158110384632
2034,473.8725617352814
2036,465.86601440867133
2038,461.26514520765306
2044,463.26369934525013
2047,476.4925838750197
2051,441.51375849469923
2053,461.2586998360642
2055,495.0549584689484
2058,450.9807113738672
2061,454.76937823195067
2062,467.7387856876182
2067,465.2572576014111
2070,473.84580872399414
2072,483.06621641600043
2073,457.9719701559239
2075,454.9552763098555
2076,459.40367556007516
2078,474.2077387269393
2079,462.3715092452206
2080,466.48462105712275
2083,465.95959612150705
2086,469.6681530634604
2088,467.3281373451488
2089,446.92393237433686
2090,471.1336142762772
2091,487.75221326344115
2094,465.1872169352834
2096,456.8297386435848
2108,465.91232271627985
2109,466.34120468846
2110,465.60870062004176
2112,471.3121002525371
2116,468.8689781880393
2118,467.5761384644521
2120,458.83877296697824
2121,464.83528155256624
2124,452.56697349067247
2126,520.5392587097577
2129,534.7126732760102
2130,535.8711747646952
2138,446.9992001510617
2141,433.2225688387735
2142,411.97468453482355
2144,452.1832942065407
2149,473.86088736957555
2150,451.820940173889
2153,517.6091698377986
2154,513.5167650231499
2157,429.6401003183743
2161,426.9163731588517
2164,416.2634509147755
2166,431.35410588209646
2170,427.6358113674754
2184,412.37659197853833
2185,430.8398566813667
2188,424.0187898204972
2191,413.56772233876075
2192,446.98123086326126
2198,447.6797091912891
2199,448.619204491582
2202,451.44480743794423
2205,446.71715211475413
2208,447.09675613888135
2211,448.8288625410279
2216,452.37666830835974
2217,461.43996364344434
2219,450.9103123580417
2220,449.9472307229903
2221,454.45592628535445
2222,448.63287265886487
2227,453.012946397308
2233,430.2000088883846
2234,421.2126490654638
2237,448.24208529269686
2242,462.91522905212787
2244,448.0344815426977
2247,442.9404949034841
2248,420.87974713731205
2251,422.4541813813688
2253,411.9171587154029
2259,417.463430521658
2260,414.46250818797705
2261,412.5017376860711
2267,467.47204839292897
2269,473.613290226904
2271,468.14650175940966
2278,449.5907636194059
2279,462.2406571727291
2282,473.98403020053706
2284,464.0045158847668
2293,474.6901741997216
2296,467.66931771287176
2300,470.4657705842469
2307,481.33128733684185
2308,474.1635777618374
2312,465.94881973843644
2315,462.34228349521163
2317,474.22349318125737
2320,456.60429110323605
2322,464.0684995888201
2323,469.44881287097866
2325,470.5192009614329
2326,461.49506902068276
2327,462.57674241887065
2330,470.685014206333
2331,446.85516010995985
2338,499.2344637831466
2340,460.2377389007999
2341,482.5297518113691
2343,528.4884903325301
2345,512.0694794086075
2346,530.632510819144
2356,446.70256391310596
2359,445.81810886724895
2364,510.3334094477186
2369,470.56841317987255
2371,512.793080531595
2375,439.50727339415494
2380,429.03742195925366
2381,428.6350845669749
2390,429.47835990616005
2397,429.86678385749946
2398,415.56856316076437
2401,411.9502157499378
2410,452.3658482577426
2413,455.1710345161577
2414,449.69913832965415
2415,450.23063655186485
2416,456.0569225800315
2419,454.0393704618491
2421,451.059610578091
2422,455.3714773837921
2426,454.3789337114231
2429,450.2549338322935
2433,449.6886931178954
2435,450.67135985083485
2436,453.80198551289214
2437,456.13106726314936
2442,446.7745266611738
2446,447.8791141506103
2449,455.64090975880777
2450,456.0341205022121
2451,449.94560742001295
2452,459.61232317420075
2453,458.02248302379405
2462,470.6493091861282
2467,436.7879786486987
2471,455.319332615526
2473,447.8192434159888
2478,422.13755631813945
2483,422.5502583819696
2485,423.4672342996233
2486,416.32933575149747
2487,422.95882369532694
2490,422.1920618865736
2494,455.06384533249087
2504,465.35189388113525
2508,451.45839845159134
2512,446.4017269894005
2513,468.09117901645436
2514,467.8522595049365
2516,483.49543383171863
2517,464.0474596924153
2519,474.0192951325043
2521,482.28995741427394
2522,464.85080403682025
2523,460.3507051605872
2524,462.5153162351287
2528,463.4496891545788
2534,466.1143399954265
2537,479.6369201980211
2542,477.1882180598783
2549,474.38618944489366
2551,467.2726959586298
2552,469.64099688371107
2554,462.64052240536097
2555,460.66121853342037
2557,481.25477907058377
2558,467.20623389237903
2562,480.34429257710985
2565,481.8270235346349
2566,478.5466808151479
2571,479.90538256603236
2574,513.0686910749491
2575,468.13663349214715
2578,477.2563795414036
2579,466.60340620686736
2581,474.04552321510454
2585,528.7371816645785
2586,504.17019227614566
2589,519.3586375914294
2590,525.290484939427
2596,415.27529701286966
2603,458.6644492708553
2612,470.92862005780876
2613,465.2189225795984
2622,426.6389279627396
2629,412.6695555666293
2630,436.0539102404532
2642,432.0702668820862
2643,414.0539687950631
2644,427.2722352322661
2646,424.8365956294833
2647,430.29444849403063
2652,428.4787760700264
2653,413.2560632956846
2654,414.37496204759054
2655,429.8499343257792
2661,429.0765176285503
2662,430.01154125246103
2665,464.0676606699408
2668,459.30158436212986
2669,446.801937983803
2670,447.14549158001836
2680,454.6951716050195
2682,452.19222259955285
2684,460.07632979220597
2685,447.8556279800692
2689,459.2287877841342
2690,458.78567231838446
2692,458.5943803278101
2693,459.3975393494128
2694,447.8283983169903
2695,453.0384678080123
2698,451.87173779873325
2700,475.6234740279254
2702,431.5961925865312
2708,430.68122619006533
2715,421.53167127143206
2717,435.4820579239914
2718,450.0384934932853
2729,412.8390403833673
2733,418.1088792470575
2737,414.04905259222585
2747,515.0929397887433
2748,472.63357706838684
2751,476.1794696011193
2752,479.62632932727416
2753,447.5581187486455
2754,482.2685387583038
2758,448.6543428091129
2759,471.35354827965256
2760,467.3318850203408
2766,466.6476155749026
2767,475.59771543333716
2768,448.1381142929469
2769,468.53233224383956
2774,480.26838489127323
2777,478.4119042520872
2779,474.33942411228503
2782,467.1615706904357
2786,474.2673808011267
2787,466.6147032543731
2789,470.8073295711481
2792,483.47747966488043
2795,475.94152627186855
2799,482.3433603721006
2800,479.94939283446354
2805,473.61260411809627
2806,469.1990542560597
2808,489.35662343685965
2810,465.4399199901883
2814,479.84792773221176
2825,465.11874504914823
2826,468.6743286621836
2828,474.33030282878815
2838,531.3777333981819
2839,529.5282309507804
2841,525.4241446143604
2849,462.82987435553747
2856,459.9074670342024
2857,499.32746705263685
2859,464.9237072343457
2860,471.5680888329714
2863,412.64177793968423
2866,425.9270140242733
2874,418.6289852961821
2881,428.8767084125055
2884,429.38129731984446
2901,450.79526022839644
2902,458.13407587263777
2904,453.4505012360816
2905,447.8161780233048
2906,459.8248881825404
2908,446.7774730805758
2909,446.72879016169446
2912,456.7798713714943
2913,456.6237179584156
2914,448.56013265039104
2916,451.5970911137479
2922,458.21508316299145
2924,457.43027945874786
2925,509.72365772610885
2928,454.0241097210537
2931,456.66966888584994
2932,424.4287425933446
2948,411.52121757585616
2949,416.9093097948045
2950,416.9160875436728
2953,412.300814156961
2956,417.72752806343374
2961,416.8918748173291
2963,639.4616137241887
2967,463.0166410717727
2972,471.5402735879225
2979,457.2206083376567
2983,467.97487928772784
2984,446.8347321286148
2985,473.0427567114227
2988,464.87779269157807
2991,465.6791347332542
2996,484.9076249420964
2997,447.70538834318006
2998,471.18382751284
2999,479.6457604843583
3000,427.012577308571
