,Energy
3006,456.979603996217
3007,474.3026967534603
3009,465.09932322002805
3012,471.1204573819661
3013,450.9759044676436
3016,495.52813871944124
3019,479.3929628476013
3020,472.4697632490438
3021,452.6478377272903
3022,449.8255497213984
3025,455.960560133779
3026,471.2230864280681
3027,466.3045873104632
3030,444.803529955388
3032,468.1026174734209
3033,453.4754166068401
3038,492.0996036252908
3041,484.7420271070764
3043,481.1668667877092
3044,448.22935379472676
3049,502.2357708348511
3056,531.1875965500822
3057,520.0462217607393
3059,534.5683041096639
3062,517.6403352096668
3067,531.0517591281413
3069,521.4260388853629
3071,503.42954802157
3073,446.93466563814786
3081,512.7778509648364
3082,451.23281131313126
3085,429.0960533097751
3086,412.4873886734061
3088,413.19391857525403
3101,423.07649838582995
3103,416.6403360726097
3106,417.43251945340734
3109,428.70935969485214
3113,455.9821526653266
3114,459.31779398401613
3115,448.95064310026044
3116,453.54210307629353
3117,452.5149094773662
3118,449.2313044387609
3119,456.4915382633081
3120,447.1398231675034
3121,461.4551010192589
3122,452.6652879988631
3123,453.9734067362953
3125,458.3729052455761
3127,460.62088978584234
3130,453.47827398251457
3132,463.9280248828663
3136,455.85339232386656
3138,459.53230815649675
3139,446.76693799894
3149,433.7304674102639
3153,437.3713069519528
3158,435.2214563820325
3159,462.9729272603125
3169,423.0126279749988
3175,421.9506245174227
3177,413.86143670464446
3179,422.50245016576025
3181,420.9139499784
3182,418.39309035738944
3185,470.6868802466497
3189,467.84063929337725
3193,467.8756573742177
3195,473.1875188204206
3199,473.7875138503524
3202,452.44527028215293
3204,483.2909909469938
3209,465.74266389055117
3214,460.91777214402924
3215,474.594164456754
3218,454.2436367143854
3221,471.9597092508162
3231,460.09200074354476
3234,456.236237595424
3242,477.29310465501567
3243,458.52581789677464
3247,460.38316401817633
3248,472.3825552979017
3249,466.3759421375937
3257,472.9294325024253
3258,466.4291330915772
3259,462.3668966774006
3260,481.09837772485935
3265,468.0462185478739
3270,474.5948605673769
3272,446.49701716879906
3275,470.2850669970221
3276,465.92856491399573
3277,516.5952443770625
3280,523.5149596280905
3283,512.2296341343954
3285,525.74084860624
3287,518.305439267988
3292,430.9938382576092
3296,420.72862546183853
3300,421.21018915841336
3302,478.2887802638089
3306,464.5287093074248
3308,417.2504285673351
3321,420.81151017285066
3325,425.96984567675696
3331,421.70605708063835
3332,432.6092011509588
3336,413.32973824603135
3344,425.35919972879276
3348,416.62423744403185
3356,439.8129981161928
3357,413.4196579354001
3359,453.6744980682672
3360,453.2494973612201
3368,446.9159910863334
3371,453.95519129603605
3372,459.0650834828861
3374,458.2621342382615
3375,447.46524202619935
3377,456.5371415007743
3378,453.72602265281023
3379,473.1475966598276
3383,472.27319000021447
3387,446.76611662490177
3390,523.982597459636
3391,510.37581447609904
3392,505.52222312437243
3395,436.57150290979456
3400,419.7119421999485
3403,436.09332591777087
3405,448.0280060662376
3411,452.62643464904966
3418,417.24012307621547
3426,411.22280158286736
3430,470.5606682483006
3432,477.37487760580075
3433,480.95295052361115
3434,469.2904225341196
3435,469.5255428732272
3438,502.24896033984595
3442,469.88471274625226
3444,488.4918281499605
3447,446.45398298707283
3452,463.10836767339845
3460,471.55825134591436
3464,460.4650049712656
3470,464.00496034616276
3471,468.4814161434725
3472,466.25429017385073
3474,465.55262583686556
3481,448.4533501880326
3482,466.7823079144169
3483,471.9420652196549
3484,463.9625345904905
3485,450.3304904069938
3486,474.98567582016676
3487,486.08623729626606
3488,504.3276917709082
3489,470.2447439339785
3492,491.5943104203525
3496,463.37873566361606
3498,474.5251230461894
3499,466.1386323186117
3502,459.37328567475845
3503,477.7922869794785
3506,470.78890831821815
3508,471.745249794356
3511,465.7036899241316
3513,465.87451821119413
3519,513.0822332762773
3522,516.611725588441
3523,520.1525763233702
3525,530.3990190743334
3526,510.1581526430966
3527,537.6285053842787
3530,512.2496347462552
3532,529.8965333306551
3537,448.0286033115482
3538,453.0801027810511
3542,477.8604543611325
3544,456.92061513923767
3545,477.06709152343416
3547,519.7171131379439
3549,517.2055708043473
3574,437.6054846326192
3579,436.67977035725505
3583,458.9469946000197
3584,455.61986220538296
3586,442.4698618750265
3589,457.4944525322245
3590,458.18797035641904
3592,450.00565174004345
3593,455.48375953431804
3595,459.52734592830313
3596,461.02742056956725
3598,447.96525313230404
3599,456.07565319123665
3600,455.40442324488527
3602,450.1411858272398
3605,456.27617435635455
3606,460.04308881906843
3610,457.28702580888955
3611,456.9122062918883
3613,436.4260509532297
3615,447.39708560082147
3621,415.9453634009905
3628,412.3550564751802
3629,415.4564736578412
3630,423.8307326181022
3632,410.5571925026322
3640,412.0125952925111
3641,422.31123254671934
3646,418.5994562096936
3650,459.5885197793123
3656,465.7462742475199
3658,474.83859287585955
3660,480.69019794625666
3661,476.36814615673677
3668,456.5825859202736
3671,465.318644548262
3677,465.0729461425235
3679,468.464147280796
3681,474.42606552014803
3684,446.601832406796
3686,473.3358210006757
3687,474.05318939342845
3692,467.43763453610705
3693,468.5551718191775
3694,480.2259966516162
3695,457.14673690691274
3697,474.1382986353296
3709,467.84435645663865
3710,465.1928607575256
3711,469.30869061401097
3715,474.0972439030056
3721,478.08686377897845
3723,472.1393948371664
3724,463.3626140088535
3727,458.96553380633964
3729,455.20397513815675
3736,544.136750121706
3737,510.9136264077236
3747,454.5606031948475
3748,457.78279806513444
3752,475.258449352253
3755,463.68108192445357
3763,427.66539837699133
3768,412.4137068424081
3787,442.99924525219774
3795,425.00098097914923
3797,427.68650200629645
3802,452.0106355476212
3803,457.3663162654378
3804,446.8834913775083
3805,449.59134992106766
3806,447.97270812022697
3815,459.71057727088674
3816,454.97525929613585
3818,460.0831985648255
3820,460.48140903244496
3821,453.59314675031743
3822,450.4931204483617
3823,450.4086276314196
3824,453.69409768043016
3825,448.6817351922899
3826,459.1906746677179
3831,510.34100096495115
3832,502.7331521944292
3835,452.8434809444033
3842,474.8604474526159
3844,449.1012938060628
3845,456.92699146189904
3846,453.13331585970593
3847,458.10172053627485
3857,412.53751769605265
3864,423.05972921484084
3865,420.6732172084361
3867,422.75371138161995
3869,413.87205420986595
3870,423.10481596577995
3871,415.1529895529764
3878,458.98327034932754
3879,454.9415141996491
3880,467.47374588856997
3884,472.7478412913859
3885,466.72039447008245
3887,483.68059386060503
3890,446.78755794548516
3892,450.3318663280348
3894,466.73986502362663
3896,469.94733461600583
3897,467.5167152797947
3900,481.8669800370143
3901,466.4662780576789
3903,469.72347314208724
3905,482.72209991763907
3910,459.8585945655528
3912,487.65743609222557
3914,467.4489627258824
3916,461.3938646589263
3920,469.99893732595046
3922,461.3964368447895
3924,468.0199104075842
3929,460.29008377944467
3930,467.91678686535295
3932,474.72702707671516
3937,466.2869230590662
3938,466.4107015152972
3946,476.2896056152285
3947,433.8782400690484
3948,476.90676469492684
3952,481.31706366710483
3953,464.6518161832436
3954,471.63099822193664
3955,472.20874459585923
3956,459.66746063571105
3957,465.7252102805281
3959,467.78611956678316
3962,446.4063991212761
3963,467.291007218315
3965,471.18515010133467
3970,464.0491570069492
3972,450.59859636419276
3973,446.9704513223533
3975,485.97201570230595
3976,469.2708431678108
3977,468.44062974832394
3979,515.8488114719776
3980,519.615474071651
3983,517.8056576836218
3986,528.9719241671705
3987,511.4624663876808
3990,427.61050132133767
3993,434.4374720970724
3994,464.9773653451763
3998,466.0632851078375
4003,512.1702380872856
4007,431.44965215009125
4008,423.8735989662503
4011,428.64810724844415
4013,418.7232527737339
4021,429.96655536390494
4036,429.83074660916793
4039,428.8899361997002
4043,455.53300016355047
4045,455.57456150845087
4046,434.7204073836625
4050,454.4038301197424
4051,455.89516787915267
4056,457.8289504925662
4059,446.7840527495161
4062,447.02857483090617
4064,449.36537036479257
4069,459.919733130922
4070,459.1862457490249
4073,457.6866528580204
4074,456.25586361841056
4076,462.734615810175
4080,452.9736972506393
4084,510.8838815529225
4085,512.2126596508893
4087,437.3595899811622
4092,485.6159235459033
4093,439.5559281414485
4096,434.12808283988363
4100,456.50064276653666
4104,435.33823321562414
4105,413.3274460164748
4112,414.88927621244744
4125,416.29100953588505
4127,463.973205510214
4129,460.3753382941489
4130,487.42535179786705
4135,454.1580297288539
4137,466.9620090760792
4138,474.0858487805547
4140,485.71542766466354
4141,476.830503537554
4142,473.38765703916704
4143,485.92240820848394
4144,461.5257297331369
4145,456.6382883147145
4148,471.1383610976437
4151,468.77438325353864
4153,458.27718285010417
4154,468.2368291410224
4155,467.828860338189
4158,448.9807953999858
4163,468.06791345863104
4170,465.56413021161
4172,453.72903230698074
4174,449.6646879562212
4176,475.7651221835892
4177,472.9010230401867
4183,467.34485275421065
4185,459.2223751322031
4186,448.89563592134084
4187,473.65074280686827
4188,471.3117054432362
4191,512.7212884092907
4195,465.9055818398924
4196,450.2709885502734
4199,490.9136940622102
4200,468.21466871308024
4202,455.1052532732765
4204,465.23186057639253
4207,460.0663485625699
4208,479.935402238823
4209,467.28107868196633
4210,450.6057096024247
4211,452.9468539110984
4212,490.28101480271005
4213,467.281010595068
4214,538.659500916613
4215,520.3584112692066
4219,433.0217440011733
4220,424.7820906683542
4222,433.4138527637772
4225,450.38590734554344
4226,435.4603774204135
4227,461.176676773372
4228,452.0932876418471
4231,472.98229990473027
4232,470.32492808863435
4233,463.50706406997324
4234,465.94793076085784
4239,478.01712893662807
4241,519.2188221038574
4242,413.9537396907769
4244,427.78952902175456
4249,429.78564957400306
4252,416.04982135738345
4255,413.4525107071014
4258,413.15630705221673
4265,428.3623377778733
4269,411.41553436809534
4274,455.1671183374903
4278,446.7425575772796
4282,461.14372770496436
4286,446.87715398763015
4287,456.8608912031077
4290,454.88666685075276
4291,458.34540329370884
4292,465.4977652893248
4299,451.85556789985026
4301,443.6991879723116
4302,450.7367541432786
4303,459.743533265667
4306,456.9080814596741
4309,455.82635460212447
4310,453.12864010195227
4314,455.6105744023609
4316,438.23991276891843
4317,423.13461430949417
4318,440.1722731548548
4321,455.16360252239735
4331,428.3181080792998
4336,416.37768338037716
4338,422.3229594389809
4339,416.5461989277619
4340,422.8503331237254
4344,423.25547439085534
4345,411.80907670635173
4350,417.9888379769108
4353,452.7479029508616
4356,470.14700099304383
4357,478.39167327483966
4358,473.87572434463
4370,472.301922865574
4375,477.49923787849445
4377,472.40256429618927
4381,460.542832297219
4387,488.01239420409854
4391,488.7634009748141
4392,465.8116542076387
4395,446.6183228866748
4401,480.7439898826009
4406,450.58019875088144
4408,470.01984515644216
4411,481.45995864606823
4412,465.33909836592295
4415,469.9337551729515
4416,472.42750983728683
4419,477.2418646418654
4421,466.06850105884115
4425,467.48902125366544
4431,466.61148236773647
4432,463.83831845326847
4435,473.7687532212803
4437,467.4296880214676
4439,483.8323699314261
4443,453.61439399034833
4447,531.0655830519217
4448,532.4368767448464
4454,528.9483127117485
4457,518.321031018421
4462,427.7132653763508
4464,454.1761519707068
4465,419.2663559868948
4468,461.0121231659187
4469,471.51545103640643
4473,451.85277238148643
4479,413.48638865361045
4484,449.1234368649276
4488,424.8594963927672
4490,430.12731596949794
4494,429.8949137321148
4497,414.23524413863436
4502,420.5880920706343
4509,447.9769233907012
4510,449.88922615866215
4511,455.4940097632429
4517,459.38363094526784
4519,460.5530118329536
4522,451.8310641337522
4529,455.4681028050968
4530,458.29799105807507
4534,446.9426840583572
4535,454.281904671585
4542,454.3881598967184
4543,449.2002342643422
4550,447.2151989617012
4551,415.04993763677305
4556,454.7013984967953
4563,433.6631778407443
4564,447.612504956015
4568,412.11285640648896
4572,411.61502527766396
4573,423.15816969422394
4575,416.44984834098346
4577,412.75716743548617
4578,423.32103987742687
4587,479.94779789319495
4589,450.5964493833322
4594,456.80641538805344
4595,477.68070538032765
4600,485.77010633249375
4601,476.4311645391344
4607,463.80986563506224
4609,472.62130382084575
4611,473.0384659250241
4612,472.97004386322845
4613,465.5192640574072
4614,466.7595757900741
4618,475.9841457073138
4623,471.93149660189516
4624,480.484520856551
4626,464.1199589003186
4629,473.8503531563241
4631,454.53180346378844
4632,480.8373315479324
4634,462.89540687984106
4636,467.0487478192137
4637,469.7229010473634
4638,484.240782709559
4640,475.94265032337046
4642,462.61699025865653
4644,462.3840706341561
4645,447.08112595130007
4650,473.65486732124646
4653,497.96486935578173
4656,456.35743976272164
4657,502.5487945940463
4661,474.5758670918322
4663,467.07510107890056
4665,463.72035348627105
4667,462.89445246362885
4669,474.8429802643875
4671,487.80560335569345
4673,479.0313928524756
4675,470.3268852311495
4677,482.01009125425617
4680,461.27022058545134
4685,527.9512242305375
4686,531.4845762015991
4687,519.6704800416774
4689,528.7108234101414
4719,453.1909157619076
4720,475.17509304480404
4722,446.05985557808685
4723,449.80214290750087
4724,448.4981315067497
4725,447.9064398831927
4730,454.9878729897415
4732,445.0045205550389
4734,446.2231450865737
4738,448.55090852287395
4739,458.7679290120901
4741,448.2408939416569
4742,449.43949809914733
4743,446.22310799014525
4744,451.23778657804263
4745,445.7759029419085
4746,445.3478520925352
4747,449.16708077916354
4748,445.244797863212
4752,445.024857716009
4754,463.7931780289894
4755,446.4441015841529
4758,442.995780417627
4761,449.4492287767526
4762,449.0413736260726
4763,444.8805301837788
4766,450.0665048759628
4767,451.884522596345
4769,453.6512436543431
4770,449.4206248713565
4772,447.6407294212612
4773,450.295024952338
4774,457.4252428703628
4775,450.06126470563186
4776,448.47677743872913
4778,448.12733030992894
4779,448.68484854823146
4781,448.7323814201496
4784,447.7365804912851
4786,449.03216861783767
4788,449.7478375470359
4789,450.2473605454696
4790,455.9257566619451
4792,451.8752549590645
4794,448.59074057621916
4795,455.45754301243875
4796,445.6078377757553
4797,450.4777704285253
4799,444.4890339487943
4801,448.42097740151894
4802,445.61616499792103
4803,448.95488576271447
4805,449.09031842324964
4806,447.62164836010055
4807,451.45435337740724
4809,444.5479796247363
4810,456.54100510609885
4812,454.8097099459847
4813,443.6198786085555
4815,449.8739482820538
4816,446.302395964029
4817,446.14570020040225
4819,447.1208226371548
4820,446.3825092869103
4821,445.85619491157297
4823,451.43991229410983
4825,448.12807730342047
4826,449.1069862259036
4829,466.6848283877727
4830,450.8699448560258
4832,444.03060018582175
4833,447.0089243783304
4834,456.893136911371
4835,465.71675673855503
4836,450.4069976745478
4837,450.8583514116363
4838,446.26635998446454
4839,456.7814045868111
4840,447.7148262786262
4844,447.19962556647585
4845,453.67396286757554
4846,450.2762830881074
4847,444.80836007585015
4850,445.17563431510746
4851,445.7028786388139
4852,447.73218565892927
4853,448.82024254258806
4855,465.6390516064884
4856,450.83033351007373
4857,444.8256191830844
4858,449.88224733820687
4861,450.52390312182763
4863,456.03436901251985
4864,446.07937549786493
4865,451.23623110209013
4868,452.2662780775737
4869,446.95719291145383
4870,451.1747222248935
4874,451.15052447666835
4875,453.3387965613308
4876,450.69898717380596
4877,449.84423528298606
4878,449.01931137629526
4880,450.29696403122466
4881,449.373791840277
4882,445.09988356418296
4883,448.9733620501972
4884,462.31752648237415
4885,443.7381522712217
4886,453.7111300465856
4888,447.7792686991947
4889,450.6196578665182
4891,449.7300884171475
4892,447.40558959032006
4894,452.5439407918245
4895,448.45577181578494
4897,468.4024345080468
4898,450.1362805062349
4900,453.36967661719666
4901,456.67983673845805
4906,460.1543796592837
4908,445.4592308887977
4909,448.61659325684536
4911,450.48136748896377
4912,445.4911109481356
4913,447.48810571447336
4914,447.92549581851694
4915,446.3371365521022
4917,448.88478881108256
4918,447.7352906358928
4919,452.70408080389643
4921,451.37279068707034
4923,448.16040223000306
4924,449.7776051922565
4925,449.7987907297024
4926,455.7674188897394
4928,453.947454479844
4929,450.320075933845
4930,448.6979483999017
4934,448.61208674251355
4935,448.2388703011673
4936,458.21226890627094
4937,445.65198951869104
4938,448.9324090390898
4940,447.60015338544
4942,449.78577241362575
4943,447.60980116965794
4945,447.3140218777821
4946,449.3193966715987
4947,443.8052871333507
4948,444.5260260225343
4949,451.33052949138363
4950,447.6833196335791
4951,447.51610736469786
4953,449.09042917992497
4954,449.5647641031628
4956,453.5302925107624
4957,452.8845104216522
4958,448.56335772474284
4959,445.3499632539385
4960,455.57345497770893
4961,454.42338914953837
4962,447.7304610497294
4965,452.68676283679093
4966,450.0268372514493
4967,446.92231412391845
4968,459.4904038652496
4970,465.36084090356036
4971,449.4735653189054
4974,450.7104042193818
4975,456.12742267920396
4976,448.2412397371886
4978,448.3458745018443
4980,455.3332667348404
4982,444.4626320413489
4983,448.2353534103397
4987,451.3740342505138
4988,450.3897778304484
4989,457.8336779824211
4990,456.21079738171284
4991,445.3939820168929
4992,448.4457007642657
4993,447.8622912907399
4994,445.6907524041853
4995,453.47647332426953
4996,450.42958917295533
4998,447.00681385005043
5001,450.2439906195728
5002,452.06650254273325
5003,445.9673569814609
5004,453.01359842533327
5006,442.30341308262183
5007,455.5772516999214
5008,451.5552447905769
5009,449.6459356627736
5010,445.7653616046625
5011,445.9019459809854
5013,451.6927065585431
5014,445.92425643513764
5015,446.6839929434063
5020,467.8605138607144
5021,485.2884630627895
5031,433.62768890826175
5032,435.5828700699469
5041,441.9837707812787
5043,458.1638112688331
5046,446.5624036169298
5047,443.7045602232455
5054,449.63050031322575
5056,439.34424855780753
5057,445.6859555334205
5058,433.16559733226876
5062,449.21142463245104
5065,438.4944105724066
5066,441.1194096900267
5074,450.0578924623322
5082,441.6096674787239
5084,434.4702141279424
5087,458.86945033441543
5095,446.11779329097993
5098,457.20897603074104
5100,437.2001010267942
5106,438.3796043201448
5107,436.010995776918
5117,445.3424579997334
5127,444.78840129100985
5128,444.38980311430055
5130,434.2678207090817
5131,439.53129492708695
5135,463.32758637075534
5136,445.16003107869415
5137,438.6853400275635
5149,449.40328983376503
5150,451.4095818340782
5151,446.57009332369074
5155,452.5428217571514
5162,436.6973800471672
5163,438.68645934013915
5166,446.55701449066436
5170,449.1801954108983
5171,442.64960331139935
5181,438.57749592722547
5187,449.3237067731582
5189,443.5763185063282
5190,457.11384828349236
5191,449.500141261635
5196,440.16524817392525
5197,436.69591325716095
